Field,Value
business_name,DigitalSkeleton Services
address,"PLOT 10, BLOCK C1, KUPONIYI ESTATE, ADEGBAYI, IBADAN
OYO STATE"
phone,08162999776
email,julisunkan@gmail.com
website,https://digitalskeleton.com.ng
logo_url,https://d1csarkz8obe9u.cloudfront.net/posterpreviews/business-logo-design-template-fe11696c50c05d397ba73c06828e06da_screen.jpg?ts=1687361232
signature_url,https://d1csarkz8obe9u.cloudfront.net/posterpreviews/business-logo-design-template-fe11696c50c05d397ba73c06828e06da_screen.jpg?ts=1687361232
tax_rate,7.5
currency_code,NGN
currency_symbol,â‚¦
invoice_prefix,INV-
quote_prefix,QUO-
receipt_prefix,REC-
